,date,time,total_time,workout_time,rest_time,total_exercise
37,2019-05-02,18:54:27,54.65,19.45,27.633333333333333,11
38,2019-05-07,17:21:36,96.61666666666666,50.68333333333334,30.933333333333334,10
39,2019-05-08,17:13:02,67.63333333333334,24.383333333333333,31.55,12
40,2019-05-09,19:09:50,72.68172394201902,32.64839060868568,27.883333333333333,10
41,2019-05-11,17:48:42,75.48333333333333,29.083333333333336,34.4,8
42,2019-05-12,18:34:03,76.16666666666666,25.616666666666667,36.56666666666666,14
43,2019-05-13,17:27:29,77.73333333333333,27.333333333333332,36.9,9
44,2019-05-14,17:01:07,94.71666666666667,36.233333333333334,43.483333333333334,10
45,2019-05-15,18:28:54,62.35,22.116666666666667,31.55,11
46,2019-05-20,17:31:38,82.65,37.11666666666667,38.63333333333333,11
47,2019-05-21,17:19:57,63.65,28.233333333333334,25.0,12
48,2019-05-22,17:25:54,75.7,27.683333333333334,32.56666666666667,11
49,2019-05-28,18:54:21,84.38333333333334,24.166666666666668,45.21666666666667,10
50,2019-05-29,18:08:10,48.96666666666667,14.433333333333334,28.466666666666665,10
51,2019-05-30,18:58:46,65.85,25.283333333333335,30.333333333333332,11
52,2019-05-31,15:15:19,59.083333333333336,19.4,29.183333333333334,7
53,2019-06-01,15:41:43,77.83333333333333,39.1,36.13333333333333,14
54,2019-06-02,20:16:45,64.81666666666666,20.7,33.61666666666667,7
55,2019-06-04,19:11:49,85.01666666666667,25.483333333333334,47.7,10
56,2019-06-05,16:58:13,65.03333333333333,19.76666666666667,28.766666666666666,11
57,2019-06-06,18:00:25,72.66666666666667,28.05,29.65,11
58,2019-06-11,19:27:46,70.25,21.416666666666668,35.333333333333336,9
59,2019-06-12,20:48:16,51.15,18.466666666666665,32.833333333333336,11
60,2019-06-13,18:26:51,86.58333333333333,44.15,37.6,11
61,2019-06-14,16:11:24,68.88333333333334,18.25,38.63333333333333,8
62,2019-06-15,19:37:41,76.8,23.083333333333332,37.63333333333333,13
63,2019-06-16,18:55:36,58.38333333333333,22.316666666666666,25.566666666666666,7
64,2019-06-18,19:36:14,90.45,36.33333333333333,39.11666666666667,10
65,2019-06-19,16:53:14,58.86666666666667,19.716666666666665,33.083333333333336,11
66,2019-06-20,17:38:47,70.26666666666667,26.183333333333334,33.583333333333336,7
67,2019-06-26,17:17:53,91.1,27.65,50.61666666666667,11
68,2019-06-27,17:41:26,58.016666666666666,18.116666666666667,33.016666666666666,11
69,2019-06-28,17:54:15,54.86666666666667,19.8,24.566666666666666,7
70,2019-06-29,18:43:30,69.83333333333333,19.700000000000003,36.63333333333333,9
71,2019-06-30,18:13:00,76.8,43.43333333333333,36.11666666666667,14
72,2019-07-01,17:45:00,80.38333333333334,37.7,32.18333333333333,7
73,2019-07-02,17:37:25,109.2,43.0,49.7,11
74,2019-07-03,17:18:57,73.25,23.816666666666666,39.083333333333336,13
75,2019-07-04,17:23:12,52.28333333333333,19.333333333333332,25.55,7
76,2019-07-09,18:30:43,76.3,22.35,41.06666666666667,10
77,2019-07-10,18:02:14,81.08333333333333,27.316666666666666,38.8,13
78,2019-07-11,17:52:10,64.58333333333333,20.483333333333334,33.6,7
79,2019-07-13,15:16:42,62.266666666666666,15.333333333333334,36.43333333333333,7
80,2019-07-15,15:49:31,93.73333333333333,31.65,52.43333333333333,12
81,2019-07-16,15:31:08,69.96666666666667,22.716666666666665,30.75,11
82,2019-07-17,15:21:03,76.26666666666667,33.75,32.61666666666667,10
83,2019-07-18,15:14:38,60.516666666666666,20.916666666666668,29.1,7
84,2019-07-19,15:13:59,65.98333333333333,21.583333333333332,34.61666666666667,11
85,2019-07-20,14:17:10,72.0,33.43333333333334,28.066666666666666,7
86,2019-07-22,16:29:44,92.88333333333334,32.78333333333333,48.65,11
87,2019-07-23,15:43:34,60.21666666666667,18.966666666666665,30.566666666666666,11
88,2019-07-24,15:33:05,69.05,27.766666666666666,30.616666666666667,9
89,2019-07-25,19:43:41,54.13333333333333,19.0,26.133333333333333,7
90,2019-07-26,15:26:23,59.333333333333336,21.766666666666666,31.566666666666666,11
91,2019-07-27,15:43:12,68.6,26.55,31.55,7
92,2019-07-28,18:56:47,11.133333333333333,10.5,3.0166666666666666,3
93,2019-07-29,16:54:15,72.41666666666667,27.466666666666665,40.63333333333333,8
94,2019-08-01,16:53:16,85.66666666666667,30.766666666666666,41.4,9
95,2019-08-03,14:54:25,82.96666666666667,26.316666666666666,44.65,8
96,2019-08-06,17:04:12,94.33333333333333,31.7,50.63333333333333,8
97,2019-08-07,18:06:22,12.716666666666667,7.199999999999999,2.5166666666666666,2
98,2019-08-10,17:21:19,85.48333333333333,27.366666666666667,46.11666666666667,8
99,2019-08-12,20:52:04,7.9,10.5,3.0166666666666666,3
100,2019-08-13,16:23:54,98.78333333333333,31.183333333333337,54.1,9
101,2019-08-16,15:29:11,104.36666666666666,45.266666666666666,45.6,9
102,2019-08-17,15:39:52,93.03333333333333,34.5,45.03333333333333,9
103,2019-08-22,16:52:28,87.6,25.266666666666666,48.833333333333336,9
104,2019-08-24,15:43:34,96.0,37.38333333333333,45.11666666666667,9
105,2019-08-27,15:30:36,95.65,35.53333333333333,48.11666666666667,8
106,2019-08-29,16:41:36,106.73333333333333,50.9,42.333333333333336,9
107,2019-08-31,15:42:50,101.36666666666666,42.75,45.11666666666667,9
108,2019-09-03,15:29:24,114.61666666666666,52.53333333333333,48.583333333333336,9
109,2019-09-05,15:15:22,94.56666666666666,34.78333333333333,46.28333333333333,9
110,2019-09-07,15:55:31,90.71666666666667,33.45,43.766666666666666,9
111,2019-09-10,15:22:07,96.58333333333333,31.666666666666664,51.416666666666664,9
112,2019-09-12,15:19:31,93.78333333333333,35.53333333333333,44.75,9
113,2019-09-14,15:08:19,88.96666666666667,29.366666666666667,46.1,9
114,2019-09-16,16:32:40,98.78333333333333,34.03333333333333,51.25,9
115,2019-09-18,15:18:25,92.78333333333333,36.516666666666666,42.766666666666666,9
116,2019-09-30,16:47:16,88.31666666666666,29.71666666666667,45.1,9
117,2019-10-02,12:10:04,109.38333333333334,45.35,47.53333333333333,11
118,2019-10-03,19:50:35,86.11666666666666,28.0,44.61666666666667,9
119,2019-10-07,15:07:39,102.95,42.333333333333336,47.11666666666667,9
120,2019-10-09,17:15:24,110.48333333333333,52.483333333333334,44.5,9
121,2019-10-13,17:12:13,92.26666666666667,34.7,44.06666666666667,9
122,2019-10-14,14:58:18,101.71666666666667,36.56666666666666,50.15,10
123,2019-10-16,16:30:38,110.86666666666666,52.666666666666664,44.7,9
124,2019-10-18,14:43:16,85.35,27.766666666666666,44.083333333333336,9
125,2019-10-21,15:09:03,93.61666666666666,34.58333333333333,47.03333333333333,8
126,2019-10-28,17:35:56,88.3,27.416666666666668,45.38333333333333,12
127,2019-10-30,16:17:40,110.15,55.03333333333333,41.61666666666667,9
128,2019-11-01,17:47:07,90.16666666666667,32.05,44.61666666666667,9
129,2019-11-04,18:10:51,104.0,39.66666666666667,49.333333333333336,10
130,2019-11-06,20:40:49,70.91666666666667,37.88333333333333,25.533333333333335,5
131,2019-11-08,12:02:54,95.68333333333334,32.333333333333336,48.0,13
132,2019-11-12,15:43:31,102.58333333333333,38.016666666666666,49.56666666666667,10
133,2019-11-18,15:29:36,110.48333333333333,44.400000000000006,51.083333333333336,10
134,2019-11-20,16:11:23,97.61666666666666,44.650000000000006,39.46666666666667,9
135,2019-11-22,16:39:34,88.4,34.78333333333333,40.11666666666667,9
136,2019-11-26,16:36:40,97.15,39.36666666666667,45.78333333333333,8
137,2019-11-28,20:18:53,80.35,34.16666666666667,35.68333333333333,7
138,2019-12-02,16:02:10,90.21666666666667,42.766666666666666,36.95,7
139,2019-12-03,17:17:24,65.98333333333333,22.8,32.68333333333333,7
140,2019-12-05,12:01:30,74.51666666666667,31.28333333333333,32.733333333333334,7
141,2019-12-06,10:45:57,72.1,21.099999999999998,39.0,8
142,2019-12-09,16:26:53,86.25,36.08333333333333,39.666666666666664,7
143,2019-12-10,17:20:50,72.6,22.01666666666667,38.583333333333336,8
144,2019-12-16,20:21:16,71.3,33.31666666666666,27.483333333333334,7
145,2019-12-17,15:23:28,89.41666666666667,37.81666666666666,39.6,8
146,2019-12-19,17:44:00,69.66666666666667,20.56666666666667,38.6,7
147,2019-12-20,11:42:36,80.25,29.616666666666667,38.63333333333333,8
148,2020-01-09,14:20:58,68.26666666666667,28.53333333333333,29.233333333333334,7
149,2020-01-10,17:38:47,75.18333333333334,23.116666666666667,40.06666666666667,8
150,2020-01-14,16:05:52,70.46666666666667,23.46666666666667,36.5,7
151,2020-01-15,15:26:21,88.9,36.3,40.6,8
152,2020-01-16,16:18:19,68.56666666666666,25.733333333333334,32.333333333333336,7
153,2020-01-21,16:23:03,77.83333333333333,24.81666666666667,41.016666666666666,8
154,2020-01-24,14:48:44,69.01666666666667,22.833333333333336,35.68333333333333,7
155,2020-01-29,17:25:21,77.5,26.933333333333334,38.56666666666667,8
156,2020-02-04,19:43:04,47.11666666666667,24.566666666666666,18.05,3
157,2020-02-10,20:14:13,71.65,20.483333333333334,40.666666666666664,7
158,2020-02-11,20:14:41,67.98333333333333,24.783333333333335,31.2,8
159,2020-02-13,15:59:32,69.81666666666666,29.233333333333334,30.083333333333332,7
160,2020-02-15,18:07:55,66.26666666666667,23.46666666666667,30.8,8
161,2020-02-17,16:07:38,62.9,26.46666666666667,25.933333333333334,7
162,2020-02-18,17:09:01,70.6,26.016666666666666,32.583333333333336,8
163,2020-02-19,16:43:11,59.03333333333333,19.466666666666665,29.066666666666666,7
164,2020-02-26,16:59:01,61.78333333333333,22.266666666666666,29.016666666666666,7
165,2020-02-28,16:50:39,60.25,19.333333333333336,30.416666666666668,7
166,2020-02-29,14:17:50,55.06666666666667,16.766666666666666,27.8,7
167,2020-03-02,11:41:12,54.21666666666667,14.316666666666666,29.9,7
168,2020-03-05,17:47:00,57.78333333333333,21.21666666666667,26.066666666666666,7
169,2020-03-06,16:18:11,58.083333333333336,20.9,26.683333333333334,7
170,2020-03-09,20:03:43,38.016666666666666,14.8,23.216666666666665,7
171,2020-03-10,15:35:38,67.11666666666666,24.9,31.716666666666665,7
172,2020-03-12,16:43:48,64.48333333333333,26.716666666666665,27.266666666666666,7
173,2020-06-12,15:58:46,60.53333333333333,18.433333333333334,31.6,7
174,2020-06-16,15:53:16,52.733333333333334,14.183333333333334,33.1,7
175,2020-06-18,16:29:34,65.33333333333333,21.166666666666664,33.666666666666664,7
176,2020-06-20,14:32:19,58.1,20.3,28.4,7
177,2020-06-23,16:10:01,64.75,24.916666666666668,29.333333333333332,7
178,2020-06-25,15:35:07,57.71666666666667,18.5,28.716666666666665,7
179,2020-06-27,14:18:55,56.78333333333333,21.2,29.0,7
180,2020-06-29,17:33:10,53.666666666666664,17.05,28.233333333333334,7
181,2020-07-04,14:25:23,59.38333333333333,21.2,28.683333333333334,7
182,2020-07-07,15:23:11,55.56666666666667,13.9,34.18333333333333,7
183,2020-07-09,16:18:20,75.75,37.233333333333334,28.016666666666666,7
184,2020-07-11,15:22:09,66.13333333333334,29.03333333333333,26.6,7
185,2020-07-14,15:54:44,70.1,26.916666666666668,32.68333333333333,7
186,2020-07-16,15:59:01,63.5,14.466666666666667,38.63333333333333,7
187,2020-07-18,16:35:55,61.36666666666667,18.2,32.666666666666664,7
188,2020-07-21,15:59:44,71.75,18.65,44.93333333333333,7
189,2020-07-23,15:40:05,64.3,18.71666666666667,35.083333333333336,7
190,2020-07-24,16:10:57,70.58333333333333,27.46666666666667,32.61666666666667,7
191,2020-07-27,16:12:05,72.48333333333333,19.5,42.93333333333333,7
192,2020-07-29,15:50:54,80.0,31.3,38.2,7
193,2020-08-01,15:54:31,68.08333333333333,24.783333333333335,32.8,7
194,2020-08-03,15:52:28,71.7,22.633333333333333,38.56666666666667,7
195,2020-08-06,15:56:02,77.56666666666666,28.266666666666666,38.8,7
196,2020-08-08,15:54:07,64.65,20.883333333333333,33.266666666666666,7
197,2020-08-18,15:19:03,62.416666666666664,18.0,33.916666666666664,7
198,2020-08-19,15:52:26,67.25,16.9,43.0,7
199,2020-08-21,16:08:17,65.46666666666667,21.366666666666667,33.6,7
200,2020-08-22,15:14:54,63.733333333333334,19.816666666666666,33.416666666666664,7
201,2020-08-25,16:52:06,59.86666666666667,17.35,32.016666666666666,7
202,2020-08-27,15:57:54,66.33333333333333,17.15,39.95,7
203,2020-08-28,15:59:52,76.1,30.65,31.95,9
204,2020-09-01,16:00:02,76.0,31.166666666666668,34.333333333333336,7
205,2020-09-02,15:42:01,69.11666666666666,17.466666666666665,41.15,7
206,2020-09-04,15:21:58,69.23333333333333,27.166666666666668,31.566666666666666,7
207,2020-09-05,15:38:34,59.5,15.866666666666667,33.13333333333333,7
208,2020-09-08,15:28:19,59.43333333333333,16.033333333333335,32.9,7
209,2020-09-09,16:29:46,67.8,17.15,40.233333333333334,7
210,2020-09-11,16:17:15,56.0,19.8,28.666666666666668,7
211,2020-09-12,15:14:49,56.93333333333333,16.0,35.61666666666667,7
212,2020-09-14,17:27:21,53.35,16.233333333333334,28.116666666666667,6
213,2020-09-15,17:33:23,50.516666666666666,15.233333333333333,27.316666666666666,6
214,2020-09-16,16:18:19,52.63333333333333,19.116666666666667,24.516666666666666,6
215,2020-09-26,17:39:49,68.46666666666667,21.45,36.516666666666666,7
216,2020-09-28,16:30:37,60.483333333333334,20.233333333333334,38.93333333333333,7
217,2020-09-30,15:31:27,54.68333333333333,16.683333333333334,30.416666666666668,7
218,2020-10-02,12:54:38,68.26666666666667,21.733333333333334,34.53333333333333,8
219,2020-10-06,16:35:31,62.733333333333334,19.283333333333335,32.95,7
220,2020-10-07,15:45:19,71.1,23.53333333333333,37.06666666666667,7
221,2020-10-09,12:23:58,58.15,17.95,29.7,7
222,2020-10-10,16:20:06,61.68333333333333,20.983333333333334,34.46666666666667,8
223,2020-10-12,12:01:53,76.96666666666667,25.716666666666665,40.75,7
224,2020-10-13,16:29:15,79.2,33.03333333333333,35.666666666666664,7
225,2020-10-14,14:58:00,52.3,16.7,29.55,7
226,2020-10-15,12:11:53,72.81666666666666,19.833333333333332,40.983333333333334,8
227,2020-10-21,17:32:59,68.11666666666666,24.733333333333334,32.88333333333333,7
228,2020-10-22,14:42:29,71.05,20.65,41.38333333333333,7
229,2020-10-23,13:07:01,57.2,16.7,33.88333333333333,7
230,2020-10-24,16:47:51,72.46666666666667,23.650000000000002,36.81666666666667,8
231,2020-10-26,14:59:01,69.13333333333334,17.1,41.53333333333333,7
232,2020-10-27,12:58:32,62.833333333333336,21.85,36.86666666666667,7
233,2020-10-28,10:53:59,71.75,21.366666666666667,41.733333333333334,7
234,2020-10-29,12:29:24,69.26666666666667,19.133333333333333,39.25,8
235,2020-11-09,14:34:42,64.95,16.46666666666667,37.983333333333334,7
236,2020-11-11,12:16:43,68.75,22.95,36.3,7
237,2020-11-13,11:51:35,74.45,21.866666666666667,43.666666666666664,7
238,2020-11-14,15:13:16,60.81666666666667,17.466666666666665,37.63333333333333,8
239,2020-11-17,12:38:06,59.36666666666667,23.7,34.266666666666666,7
240,2020-11-18,12:17:48,67.65,19.333333333333336,37.81666666666667,7
241,2020-11-19,15:00:27,58.266666666666666,18.566666666666666,42.11666666666667,7
242,2020-11-23,11:48:20,64.88333333333334,18.533333333333335,39.86666666666667,7
243,2020-11-24,12:54:16,73.48333333333333,25.53333333333333,37.45,7
244,2020-11-25,13:27:08,63.016666666666666,21.366666666666667,39.733333333333334,7
245,2020-11-26,11:59:57,66.96666666666667,19.9,37.35,8
246,2021-02-15,12:15:00,32.06666666666667,7.8,16.266666666666666,6
247,2021-02-16,15:39:03,38.8,11.766666666666667,21.033333333333335,7
248,2021-02-17,11:49:23,29.733333333333334,7.5,15.366666666666667,6
249,2021-02-18,13:04:29,33.13333333333333,8.666666666666666,15.916666666666666,6
250,2021-02-22,12:06:16,42.88333333333333,11.883333333333335,22.0,6
251,2021-02-24,12:23:45,56.2,18.766666666666666,26.933333333333334,7
252,2021-02-25,12:06:23,54.7,24.45,21.25,6
253,2021-02-27,12:07:33,51.0,15.55,26.45,6
254,2021-03-01,16:55:07,52.88333333333333,16.3,33.36666666666667,7
255,2021-03-02,15:24:09,56.45,21.066666666666666,31.666666666666668,8
256,2021-03-03,15:36:28,48.45,17.95,29.333333333333332,8
257,2021-03-04,15:30:59,59.65,17.866666666666667,37.1,8
258,2021-03-09,16:05:10,74.5,28.733333333333334,35.266666666666666,7
259,2021-03-10,16:45:38,67.73333333333333,22.833333333333332,34.4,7
260,2021-03-11,11:42:12,41.583333333333336,16.9,30.55,7
261,2021-03-13,10:35:17,62.96666666666667,18.883333333333333,34.86666666666667,8
262,2021-03-15,12:42:17,62.31666666666667,17.7,36.31666666666667,7
263,2021-03-16,15:12:14,47.65,16.733333333333334,28.616666666666667,7
264,2021-03-17,11:49:45,58.68333333333333,20.15,34.25,7
265,2021-03-18,12:36:59,57.46666666666667,16.966666666666665,36.86666666666667,8
266,2021-03-23,16:16:09,59.0,16.316666666666666,35.3,7
267,2021-03-24,12:59:29,46.68333333333333,16.9,30.45,7
268,2021-03-26,12:48:55,58.916666666666664,20.65,34.733333333333334,7
269,2021-03-27,16:39:11,55.233333333333334,16.95,33.45,8
270,2021-03-29,15:58:59,56.06666666666667,15.55,35.25,7
271,2021-03-30,18:45:23,61.96666666666667,21.65,32.56666666666667,7
272,2021-03-31,16:24:28,58.45,20.233333333333334,36.53333333333333,7
273,2021-04-01,12:34:54,59.38333333333333,16.583333333333332,34.46666666666667,8
274,2021-04-08,16:13:04,55.8,16.366666666666667,36.583333333333336,7
275,2021-04-09,16:12:52,61.983333333333334,20.95,32.95,7
276,2021-04-10,16:24:36,64.26666666666667,22.633333333333333,38.46666666666667,7
277,2021-04-11,16:32:11,53.083333333333336,16.366666666666667,34.61666666666667,8
278,2021-04-14,17:27:21,35.4,7.833333333333333,22.333333333333332,4
279,2021-04-15,11:32:32,41.61666666666667,12.983333333333333,25.883333333333333,5
280,2021-04-16,16:33:41,29.216666666666665,9.2,15.516666666666667,3
281,2021-04-18,19:12:51,47.61666666666667,12.033333333333335,28.083333333333332,5
282,2021-04-19,11:16:05,47.81666666666667,12.5,26.833333333333332,6
283,2021-04-21,12:14:58,51.55,14.15,28.933333333333334,6
284,2021-04-22,12:33:38,64.7,29.21666666666667,26.483333333333334,6
285,2021-04-27,12:15:14,40.96666666666667,13.166666666666666,25.05,5
286,2021-04-28,16:14:58,53.53333333333333,11.166666666666668,33.36666666666667,6
287,2021-04-29,12:28:36,56.516666666666666,18.78333333333333,28.733333333333334,6
288,2021-04-30,18:37:02,48.18333333333333,14.3,26.383333333333333,5
289,2021-05-02,18:19:36,31.316666666666666,26.45,13.65,8
290,2021-05-03,17:56:51,43.38333333333333,14.433333333333334,21.45,5
291,2021-05-04,12:43:06,53.45,16.6,33.81666666666667,8
292,2021-05-05,15:54:38,45.61666666666667,13.75,27.433333333333334,6
293,2021-05-06,12:05:18,56.03333333333333,16.7,27.333333333333332,8
294,2021-05-10,17:24:05,55.56666666666667,25.733333333333334,22.333333333333332,5
295,2021-05-11,12:20:09,54.56666666666667,10.1,35.46666666666667,6
296,2021-05-12,17:21:30,64.88333333333334,25.4,30.483333333333334,6
297,2021-05-13,11:21:22,45.45,12.333333333333334,25.616666666666667,5
298,2021-05-14,11:25:57,44.03333333333333,26.45,15.583333333333334,8
299,2021-05-17,17:56:10,41.9,10.633333333333333,23.766666666666666,5
300,2021-05-18,17:18:39,55.266666666666666,19.683333333333334,31.95,8
301,2021-05-19,18:00:55,50.65,14.35,27.3,6
302,2021-05-20,10:58:26,48.3,15.233333333333333,26.866666666666667,8
303,2021-05-24,13:05:03,37.46666666666667,9.733333333333333,21.9,5
304,2021-05-25,12:04:06,63.1,20.78333333333333,33.31666666666667,6
305,2021-05-26,17:22:38,55.11666666666667,19.65,26.466666666666665,6
306,2021-05-28,16:29:25,46.4,18.75,20.15,5
307,2021-05-29,11:17:42,49.43333333333333,26.516666666666666,11.45,8
308,2021-05-31,12:59:03,46.88333333333333,17.416666666666668,21.9,8
309,2021-06-07,11:09:52,39.266666666666666,10.033333333333333,21.733333333333334,5
310,2021-06-09,17:58:18,51.666666666666664,18.366666666666667,21.3,8
311,2021-06-10,17:45:36,59.68333333333333,26.983333333333334,23.7,6
312,2021-06-12,19:01:59,43.6,13.133333333333333,23.6,8
313,2021-06-14,12:59:57,42.733333333333334,12.516666666666667,22.716666666666665,5
314,2021-06-15,17:13:05,59.13333333333333,17.483333333333334,32.65,6
315,2021-06-16,18:03:27,54.68333333333333,15.183333333333334,30.5,6
316,2021-06-17,10:59:08,49.516666666666666,22.266666666666666,19.75,5
317,2021-06-27,16:42:13,42.13333333333333,13.3,21.333333333333332,5
318,2021-06-28,16:17:23,60.583333333333336,20.25,29.083333333333332,8
319,2021-07-01,11:35:25,44.4,11.616666666666667,27.9,6
320,2021-07-06,15:35:12,37.18333333333333,9.15,20.533333333333335,5
321,2021-07-07,15:11:36,51.53333333333333,11.5,31.033333333333335,6
322,2021-07-08,15:03:17,34.666666666666664,26.05,10.616666666666667,8
323,2021-07-09,15:25:53,43.516666666666666,14.266666666666667,26.033333333333335,6
324,2021-07-10,16:26:52,36.666666666666664,9.116666666666667,21.616666666666667,5
325,2021-07-12,10:28:22,42.9,13.4,22.0,5
326,2021-07-13,16:20:33,55.0,18.8,28.7,8
327,2021-07-15,15:22:38,34.766666666666666,13.5,22.683333333333334,6
328,2021-07-17,15:34:10,47.8,15.7,26.783333333333335,8
329,2021-07-21,15:20:27,20.1,9.0,14.366666666666667,4
330,2021-07-23,15:18:04,22.216666666666665,6.333333333333333,13.216666666666667,4
331,2021-07-24,15:25:05,19.783333333333335,6.133333333333334,7.65,4
332,2021-08-02,15:17:17,52.65,12.0,31.65,6
333,2021-08-03,13:42:43,71.55,39.28333333333333,24.766666666666666,5
334,2021-08-04,15:22:00,47.18333333333333,19.05,20.633333333333333,5
335,2021-08-07,16:54:42,45.8,15.333333333333334,27.5,6
336,2021-08-09,15:20:11,36.2,7.25,21.45,5
337,2021-08-11,15:11:53,65.51666666666667,20.53333333333333,32.983333333333334,8
338,2021-08-13,16:26:08,47.35,13.75,30.2,6
339,2021-08-14,15:57:37,49.416666666666664,16.783333333333335,27.583333333333332,8
340,2021-08-18,15:26:23,43.63333333333333,13.816666666666666,22.316666666666666,5
341,2021-08-19,15:34:24,57.2,13.833333333333332,34.36666666666667,6
342,2021-08-20,15:48:32,51.31666666666667,14.666666666666666,29.783333333333335,6
343,2021-08-21,15:13:50,64.13333333333333,29.96666666666667,25.916666666666668,13
344,2021-08-23,11:15:40,40.71666666666667,10.100000000000001,23.116666666666667,5
345,2021-08-24,15:11:44,52.5,19.166666666666668,30.233333333333334,8
346,2021-08-25,17:07:24,47.38333333333333,14.266666666666666,24.116666666666667,6
347,2021-08-26,15:23:10,46.88333333333333,16.166666666666668,25.483333333333334,8
348,2021-08-30,16:50:52,36.31666666666667,9.316666666666666,22.8,5
349,2021-08-31,16:12:50,56.21666666666667,15.683333333333334,31.533333333333335,6
350,2021-09-01,16:16:56,44.1,15.2,26.35,6
351,2021-09-04,15:09:51,63.0,20.3,28.183333333333334,10
352,2021-09-07,15:27:04,38.86666666666667,9.816666666666666,21.55,5
353,2021-09-08,16:52:10,47.8,17.5,23.066666666666666,8
354,2021-09-09,15:28:34,32.43333333333333,11.066666666666666,20.716666666666665,6
355,2021-09-11,14:56:20,43.833333333333336,13.55,24.15,8
356,2021-09-14,15:28:18,37.733333333333334,8.866666666666667,22.216666666666665,5
357,2021-09-15,15:21:34,52.016666666666666,13.066666666666666,29.95,6
358,2021-09-18,15:06:01,74.78333333333333,23.933333333333334,38.31666666666667,10
359,2021-09-20,15:40:50,38.95,7.633333333333334,24.716666666666665,5
360,2021-09-21,15:12:15,57.06666666666667,19.433333333333334,32.68333333333333,8
361,2021-09-22,16:09:48,48.25,14.266666666666666,24.983333333333334,6
362,2021-09-25,16:26:19,48.733333333333334,16.616666666666667,28.683333333333334,8
363,2021-09-27,13:25:49,35.46666666666667,9.316666666666666,20.066666666666666,5
364,2021-09-28,14:52:02,61.31666666666667,20.25,32.06666666666667,6
365,2021-09-29,15:34:43,47.233333333333334,14.466666666666667,27.383333333333333,6
366,2021-09-30,15:34:20,48.78333333333333,20.116666666666667,21.166666666666668,5
367,2021-10-02,17:33:15,55.016666666666666,29.383333333333333,13.633333333333333,8
368,2021-10-05,17:13:43,32.35,13.133333333333333,13.216666666666667,4
369,2021-10-06,15:23:05,26.016666666666666,6.666666666666667,13.616666666666667,4
370,2021-10-07,17:21:15,36.31666666666667,18.916666666666664,11.4,4
371,2021-10-12,17:05:39,52.4,24.35,20.55,5
372,2021-10-13,16:54:33,62.266666666666666,22.383333333333333,27.883333333333333,8
373,2021-10-15,16:23:52,32.8,11.7,19.433333333333334,6
374,2021-10-16,16:12:55,46.0,16.833333333333332,26.516666666666666,8
